sku_id,warehouse_id,date,inventory_level,units_sold
SKU0051,WH021,2025-01-21,850,10
SKU0282,WH002,2025-02-05,251,55
SKU0479,WH039,2025-02-07,292,10
SKU0003,WH050,2025-02-09,671,92
SKU0070,WH025,2025-01-26,936,10
SKU0402,WH018,2025-01-07,705,84
SKU0490,WH021,2025-01-15,238,40
SKU0468,WH048,2025-02-13,668,60
SKU0067,WH039,2025-03-01,836,78
SKU0097,WH020,2025-02-07,225,43
SKU0205,WH028,2025-02-15,587,59
SKU0095,WH046,2025-01-01,219,55
SKU0265,WH012,2025-02-22,646,26
SKU0308,WH027,2025-02-04,166,52
SKU0180,WH028,2025-01-18,200,58
SKU0029,WH031,2025-01-29,622,77
SKU0058,WH029,2025-02-06,622,24
SKU0084,WH033,2025-01-08,601,73
SKU0358,WH049,2025-01-25,795,31
SKU0233,WH032,2025-01-28,435,43
SKU0014,WH046,2025-01-31,290,49
SKU0384,WH024,2025-02-25,444,24
SKU0018,WH009,2025-01-25,472,74
SKU0221,WH025,2025-02-26,283,37
SKU0318,WH038,2025-02-18,822,88
SKU0439,WH019,2025-02-16,960,15
SKU0289,WH014,2025-01-16,495,39
SKU0012,WH037,2025-02-05,570,21
SKU0434,WH006,2025-01-17,717,89
SKU0064,WH020,2025-01-26,671,62
SKU0149,WH018,2025-02-26,548,45
SKU0403,WH045,2025-01-28,422,38
SKU0243,WH012,2025-01-16,916,64
SKU0120,WH006,2025-01-14,841,84
SKU0123,WH015,2025-02-26,711,48
SKU0104,WH047,2025-02-10,459,18
SKU0167,WH031,2025-01-22,917,68
SKU0112,WH036,2025-02-18,578,89
SKU0214,WH046,2025-02-16,695,45
SKU0500,WH001,2025-02-05,551,43
SKU0390,WH023,2025-01-12,606,61
SKU0067,WH011,2025-01-13,918,75
SKU0435,WH035,2025-01-12,281,13
SKU0010,WH030,2025-01-25,459,73
SKU0145,WH012,2025-02-19,191,66
SKU0101,WH047,2025-01-09,517,85
SKU0305,WH044,2025-02-11,393,45
SKU0377,WH043,2025-01-17,519,77
SKU0477,WH013,2025-02-23,791,20
SKU0487,WH042,2025-01-01,153,39
SKU0346,WH022,2025-02-02,640,79
SKU0189,WH040,2025-02-14,318,69
SKU0140,WH022,2025-02-06,500,35
SKU0044,WH015,2025-01-05,836,81
SKU0075,WH020,2025-01-15,453,79
SKU0278,WH041,2025-01-09,915,85
SKU0319,WH022,2025-01-06,248,10
SKU0154,WH036,2025-02-15,800,50
SKU0412,WH040,2025-02-02,598,36
SKU0037,WH046,2025-02-23,443,41
SKU0405,WH028,2025-01-01,367,72
SKU0358,WH044,2025-01-23,380,51
SKU0290,WH001,2025-01-30,712,52
SKU0144,WH044,2025-01-21,589,91
SKU0489,WH032,2025-02-03,291,78
SKU0269,WH015,2025-02-15,391,66
SKU0233,WH038,2025-02-18,550,60
SKU0403,WH048,2025-01-02,485,13
SKU0409,WH048,2025-02-02,331,54
SKU0491,WH023,2025-01-13,178,82
SKU0053,WH001,2025-02-07,355,48
SKU0105,WH047,2025-02-12,984,76
SKU0142,WH027,2025-02-20,933,90
SKU0005,WH032,2025-02-20,861,68
SKU0310,WH007,2025-01-27,577,20
SKU0032,WH046,2025-01-18,648,71
SKU0071,WH014,2025-01-20,486,92
SKU0057,WH012,2025-03-02,241,34
SKU0214,WH028,2025-02-10,942,81
SKU0370,WH023,2025-02-14,487,31
SKU0106,WH039,2025-02-28,591,22
SKU0350,WH028,2025-02-22,610,29
SKU0143,WH028,2025-01-14,450,100
SKU0379,WH029,2025-01-23,841,29
SKU0156,WH035,2025-02-05,923,12
SKU0192,WH031,2025-02-10,259,75
SKU0245,WH019,2025-03-02,963,59
SKU0344,WH026,2025-01-24,972,61
SKU0256,WH017,2025-01-01,732,45
SKU0118,WH040,2025-02-03,936,14
SKU0202,WH024,2025-02-05,661,92
SKU0032,WH020,2025-02-18,302,19
SKU0078,WH049,2025-01-04,183,36
SKU0158,WH036,2025-01-30,106,94
SKU0059,WH003,2025-01-08,345,61
SKU0266,WH022,2025-02-07,716,40
SKU0441,WH029,2025-01-09,447,14
SKU0065,WH018,2025-01-30,684,14
SKU0271,WH017,2025-01-08,833,41
SKU0463,WH005,2025-01-03,430,77
SKU0138,WH034,2025-01-24,321,71
SKU0247,WH025,2025-03-02,920,97
SKU0341,WH029,2025-02-04,325,15
SKU0360,WH027,2025-01-16,739,66
SKU0133,WH016,2025-01-03,358,82
SKU0092,WH036,2025-01-28,606,40
SKU0204,WH033,2025-02-19,165,21
SKU0116,WH021,2025-01-02,333,10
SKU0370,WH009,2025-01-02,705,59
SKU0364,WH007,2025-02-13,369,52
SKU0052,WH043,2025-01-14,543,90
SKU0058,WH022,2025-01-18,327,15
SKU0477,WH007,2025-02-12,832,21
SKU0022,WH008,2025-01-25,562,97
SKU0336,WH034,2025-02-27,603,48
SKU0416,WH046,2025-01-09,199,92
SKU0011,WH003,2025-01-11,148,32
SKU0213,WH020,2025-01-22,298,81
SKU0069,WH050,2025-01-29,637,100
SKU0225,WH045,2025-01-26,411,36
SKU0466,WH008,2025-01-21,503,85
SKU0048,WH018,2025-02-13,212,49
SKU0411,WH018,2025-01-27,387,43
SKU0453,WH003,2025-02-27,302,48
SKU0258,WH013,2025-01-22,946,44
SKU0396,WH011,2025-02-14,380,32
SKU0001,WH023,2025-02-04,911,22
SKU0262,WH038,2025-02-03,128,25
SKU0372,WH036,2025-02-22,511,89
SKU0049,WH046,2025-01-24,238,46
SKU0050,WH047,2025-02-21,651,96
SKU0344,WH019,2025-02-14,454,92
SKU0344,WH024,2025-02-13,637,21
SKU0112,WH006,2025-02-06,326,94
SKU0048,WH031,2025-02-11,792,37
SKU0433,WH008,2025-02-19,961,37
SKU0363,WH030,2025-02-01,961,72
SKU0393,WH011,2025-02-25,494,33
SKU0309,WH010,2025-02-22,253,30
SKU0027,WH030,2025-02-28,189,39
SKU0479,WH001,2025-01-25,943,84
SKU0060,WH018,2025-01-26,502,84
SKU0065,WH005,2025-02-19,371,40
SKU0194,WH009,2025-02-14,123,67
SKU0385,WH027,2025-02-14,926,98
SKU0120,WH005,2025-02-15,725,13
SKU0354,WH045,2025-02-26,391,94
SKU0141,WH047,2025-02-26,210,17
SKU0419,WH014,2025-01-02,347,91
SKU0391,WH019,2025-01-05,206,85
SKU0347,WH013,2025-02-01,217,20
SKU0021,WH010,2025-02-01,904,39
SKU0295,WH023,2025-02-03,584,45
SKU0289,WH050,2025-01-14,939,51
SKU0459,WH014,2025-02-14,685,19
SKU0467,WH048,2025-01-14,809,81
SKU0054,WH036,2025-01-21,612,12
SKU0094,WH020,2025-01-30,903,50
SKU0284,WH049,2025-01-30,215,67
SKU0317,WH026,2025-02-16,557,23
SKU0045,WH042,2025-02-18,774,76
SKU0280,WH042,2025-01-29,568,60
SKU0134,WH040,2025-01-30,268,63
SKU0262,WH027,2025-02-23,196,77
SKU0021,WH041,2025-01-27,678,85
SKU0039,WH032,2025-01-25,677,22
SKU0305,WH027,2025-01-03,971,95
SKU0404,WH004,2025-03-02,792,91
SKU0072,WH006,2025-01-24,649,35
SKU0075,WH022,2025-01-19,896,19
SKU0223,WH041,2025-02-15,471,71
SKU0488,WH032,2025-02-25,696,14
SKU0221,WH012,2025-01-13,795,55
SKU0311,WH004,2025-02-13,495,12
SKU0036,WH012,2025-01-18,301,84
SKU0263,WH028,2025-02-16,518,20
SKU0494,WH041,2025-01-15,563,81
SKU0353,WH030,2025-01-13,924,92
SKU0266,WH013,2025-02-20,725,23
SKU0069,WH032,2025-02-12,357,72
SKU0287,WH007,2025-02-27,815,29
SKU0457,WH003,2025-01-14,662,92
SKU0435,WH039,2025-01-14,771,96
SKU0011,WH018,2025-01-29,341,69
SKU0328,WH002,2025-01-09,415,30
SKU0055,WH017,2025-01-31,666,30
SKU0280,WH043,2025-02-08,479,10
SKU0050,WH029,2025-02-17,378,21
SKU0398,WH002,2025-01-17,993,93
SKU0295,WH036,2025-02-24,780,15
SKU0356,WH031,2025-02-17,271,98
SKU0336,WH032,2025-01-03,694,44
SKU0464,WH020,2025-01-21,399,64
SKU0254,WH039,2025-02-24,260,47
SKU0290,WH028,2025-02-11,949,10
SKU0360,WH043,2025-01-10,470,59
SKU0053,WH032,2025-01-01,696,100
SKU0275,WH031,2025-01-25,511,87
SKU0200,WH044,2025-02-09,916,99
SKU0241,WH017,2025-02-28,480,32
SKU0248,WH012,2025-01-02,411,23
SKU0024,WH020,2025-02-03,221,88
SKU0036,WH002,2025-02-06,376,92
SKU0037,WH008,2025-02-09,701,65
SKU0227,WH005,2025-01-01,539,96
SKU0134,WH046,2025-02-04,769,49
SKU0402,WH024,2025-02-27,145,56
SKU0485,WH004,2025-01-19,588,31
SKU0064,WH041,2025-02-05,445,30
SKU0209,WH043,2025-02-21,820,32
SKU0421,WH048,2025-01-24,762,72
SKU0124,WH008,2025-01-23,995,16
SKU0214,WH002,2025-02-13,936,66
SKU0398,WH045,2025-02-27,255,13
SKU0145,WH006,2025-01-03,156,17
SKU0437,WH029,2025-01-04,530,95
SKU0458,WH008,2025-01-15,283,75
SKU0318,WH002,2025-01-25,448,39
SKU0006,WH049,2025-01-28,139,59
SKU0125,WH047,2025-03-02,517,87
SKU0391,WH047,2025-02-19,827,35
SKU0178,WH042,2025-01-11,687,41
SKU0005,WH033,2025-01-03,444,34
SKU0177,WH012,2025-02-05,664,71
SKU0338,WH037,2025-01-27,388,95
SKU0335,WH045,2025-01-18,741,99
SKU0184,WH013,2025-02-17,403,89
SKU0202,WH038,2025-02-08,667,16
SKU0150,WH016,2025-01-25,973,44
SKU0130,WH013,2025-02-04,892,52
SKU0021,WH046,2025-01-15,151,47
SKU0407,WH023,2025-02-15,905,69
SKU0447,WH020,2025-02-15,697,34
SKU0485,WH015,2025-01-16,764,58
SKU0419,WH008,2025-03-01,138,54
SKU0100,WH023,2025-02-16,601,21
SKU0123,WH042,2025-01-26,654,44
SKU0009,WH002,2025-02-17,645,31
SKU0154,WH002,2025-02-10,891,64
SKU0041,WH008,2025-01-09,921,40
SKU0018,WH042,2025-01-21,124,51
SKU0186,WH016,2025-01-14,629,24
SKU0225,WH029,2025-02-04,513,62
SKU0103,WH009,2025-01-12,312,10
SKU0318,WH042,2025-02-07,195,27
SKU0101,WH009,2025-01-04,436,31
SKU0318,WH025,2025-02-25,448,94
SKU0010,WH048,2025-01-31,393,21
SKU0131,WH010,2025-01-16,568,43
SKU0466,WH044,2025-02-03,699,14
SKU0135,WH048,2025-02-28,325,91
SKU0358,WH030,2025-02-22,372,73
SKU0001,WH034,2025-01-06,938,34
SKU0149,WH026,2025-01-16,172,13
SKU0287,WH046,2025-01-24,344,36
SKU0040,WH025,2025-01-20,197,48
SKU0428,WH037,2025-02-02,180,40
SKU0292,WH049,2025-01-09,663,100
SKU0490,WH016,2025-02-14,957,43
SKU0389,WH011,2025-01-27,426,55
SKU0163,WH023,2025-01-15,767,40
SKU0084,WH027,2025-01-10,644,72
SKU0477,WH044,2025-01-24,463,71
SKU0389,WH050,2025-01-29,884,97
SKU0411,WH047,2025-02-17,208,36
SKU0455,WH005,2025-01-04,376,55
SKU0473,WH007,2025-02-26,961,56
SKU0308,WH032,2025-01-16,591,68
SKU0116,WH040,2025-01-11,334,26
SKU0164,WH047,2025-01-19,234,25
SKU0294,WH047,2025-03-01,582,30
SKU0327,WH031,2025-01-04,618,22
SKU0163,WH040,2025-01-14,579,29
SKU0368,WH047,2025-01-06,508,11
SKU0126,WH035,2025-02-26,264,24
SKU0148,WH010,2025-01-29,107,39
SKU0161,WH034,2025-02-02,234,78
SKU0188,WH041,2025-01-10,728,92
SKU0096,WH050,2025-02-07,168,41
SKU0231,WH013,2025-01-20,407,54
SKU0042,WH021,2025-01-21,489,80
SKU0159,WH047,2025-02-02,861,51
SKU0350,WH033,2025-01-12,555,74
SKU0200,WH015,2025-02-12,377,77
SKU0017,WH034,2025-01-03,736,32
SKU0190,WH039,2025-02-01,156,22
SKU0241,WH005,2025-02-21,536,84
SKU0361,WH019,2025-02-22,228,26
SKU0455,WH025,2025-01-02,536,37
SKU0111,WH017,2025-02-15,467,22
SKU0101,WH012,2025-02-03,238,81
SKU0276,WH026,2025-02-25,101,89
SKU0244,WH047,2025-02-02,809,90
SKU0351,WH035,2025-02-15,338,42
SKU0014,WH035,2025-01-07,112,35
SKU0349,WH013,2025-02-17,193,55
SKU0204,WH015,2025-02-04,309,15
SKU0111,WH040,2025-02-02,912,77
SKU0451,WH034,2025-02-20,682,53
SKU0457,WH018,2025-02-22,948,77
SKU0114,WH014,2025-02-07,398,66
SKU0004,WH046,2025-02-07,506,52
SKU0102,WH042,2025-02-09,605,52
SKU0363,WH043,2025-02-18,417,22
SKU0083,WH020,2025-02-22,987,12
SKU0500,WH009,2025-01-27,538,19
SKU0473,WH037,2025-02-25,273,84
SKU0232,WH030,2025-02-06,523,33
SKU0136,WH020,2025-02-19,641,32
SKU0213,WH025,2025-02-19,835,85
SKU0079,WH026,2025-02-23,150,15
SKU0048,WH008,2025-02-02,873,83
SKU0218,WH001,2025-01-31,371,41
SKU0369,WH031,2025-01-24,275,76
SKU0365,WH026,2025-02-24,229,79
SKU0106,WH006,2025-02-28,125,53
SKU0399,WH006,2025-01-10,352,11
SKU0243,WH002,2025-01-15,213,19
SKU0079,WH026,2025-02-03,825,92
SKU0037,WH008,2025-01-14,814,58
SKU0410,WH011,2025-03-02,779,41
SKU0376,WH014,2025-01-30,369,53
SKU0476,WH004,2025-01-28,303,21
SKU0411,WH037,2025-02-07,864,17
SKU0210,WH004,2025-01-08,593,40
SKU0058,WH031,2025-02-03,669,43
SKU0253,WH043,2025-02-28,444,55
SKU0031,WH045,2025-01-24,220,55
SKU0485,WH048,2025-02-15,192,98
SKU0273,WH041,2025-01-17,320,25
SKU0288,WH016,2025-01-09,380,96
SKU0404,WH042,2025-01-25,342,65
SKU0224,WH034,2025-01-05,150,79
SKU0141,WH012,2025-03-02,661,33
SKU0041,WH029,2025-01-17,535,48
SKU0167,WH032,2025-01-24,299,31
SKU0001,WH010,2025-02-26,110,87
SKU0283,WH039,2025-02-16,479,18
SKU0280,WH001,2025-02-01,799,83
SKU0032,WH020,2025-02-01,832,33
SKU0316,WH003,2025-02-06,749,18
SKU0484,WH023,2025-02-08,591,51
SKU0150,WH042,2025-02-15,905,24
SKU0115,WH001,2025-01-27,117,93
SKU0136,WH036,2025-01-20,410,87
SKU0360,WH001,2025-01-11,119,72
SKU0215,WH012,2025-01-20,519,61
SKU0107,WH006,2025-02-22,321,58
SKU0466,WH007,2025-01-15,860,14
SKU0181,WH039,2025-02-26,720,63
SKU0012,WH010,2025-01-08,658,94
SKU0114,WH039,2025-02-12,176,96
SKU0240,WH049,2025-01-10,713,52
SKU0070,WH011,2025-01-04,764,89
SKU0313,WH011,2025-02-11,534,76
SKU0187,WH050,2025-01-04,391,100
SKU0373,WH024,2025-01-23,353,12
SKU0113,WH043,2025-02-28,497,55
SKU0345,WH011,2025-01-31,566,77
SKU0246,WH046,2025-02-07,381,28
SKU0499,WH005,2025-01-29,903,77
SKU0056,WH024,2025-01-02,349,18
SKU0138,WH018,2025-01-15,862,75
SKU0474,WH037,2025-01-24,408,24
SKU0359,WH048,2025-01-11,709,35
SKU0008,WH028,2025-01-03,155,16
SKU0148,WH005,2025-02-07,456,55
SKU0481,WH034,2025-01-16,803,10
SKU0466,WH045,2025-01-26,976,95
SKU0070,WH018,2025-01-02,717,19
SKU0498,WH013,2025-01-06,710,54
SKU0251,WH023,2025-02-24,628,89
SKU0085,WH045,2025-01-17,856,18
SKU0190,WH004,2025-01-11,742,14
SKU0395,WH017,2025-01-15,614,66
SKU0305,WH032,2025-01-11,226,40
SKU0194,WH047,2025-01-29,759,35
SKU0165,WH012,2025-01-14,493,50
SKU0482,WH003,2025-02-05,627,62
SKU0262,WH024,2025-02-13,953,74
SKU0452,WH042,2025-01-02,179,82
SKU0194,WH018,2025-01-08,799,62
SKU0018,WH032,2025-02-01,388,87
SKU0437,WH015,2025-01-23,610,72
SKU0414,WH016,2025-02-14,456,85
SKU0177,WH023,2025-01-23,360,87
SKU0409,WH027,2025-01-08,552,94
SKU0479,WH034,2025-01-31,457,51
SKU0295,WH003,2025-01-19,740,74
SKU0297,WH009,2025-01-23,888,99
SKU0120,WH009,2025-01-25,407,46
SKU0402,WH036,2025-01-28,619,83
SKU0021,WH040,2025-01-10,704,79
SKU0420,WH011,2025-01-10,478,81
SKU0408,WH046,2025-01-21,684,24
SKU0023,WH002,2025-02-07,102,67
SKU0476,WH025,2025-01-15,676,98
SKU0173,WH049,2025-02-07,759,58
SKU0103,WH048,2025-02-14,909,39
SKU0324,WH037,2025-02-09,346,35
SKU0428,WH038,2025-01-04,286,87
SKU0031,WH027,2025-01-02,658,13
SKU0438,WH049,2025-01-17,273,56
SKU0016,WH045,2025-02-16,415,90
SKU0455,WH043,2025-01-24,275,74
SKU0025,WH002,2025-02-03,119,10
SKU0331,WH045,2025-01-28,907,69
SKU0282,WH042,2025-01-22,984,96
SKU0460,WH041,2025-01-21,256,50
SKU0240,WH011,2025-02-03,458,37
SKU0001,WH021,2025-01-19,892,78
SKU0419,WH038,2025-01-15,540,34
SKU0084,WH018,2025-01-28,521,19
SKU0166,WH018,2025-01-10,993,75
SKU0221,WH043,2025-02-23,753,83
SKU0495,WH023,2025-02-27,871,50
SKU0385,WH044,2025-02-08,212,19
SKU0396,WH017,2025-02-07,457,28
SKU0273,WH009,2025-01-06,192,13
SKU0390,WH044,2025-02-07,439,94
SKU0419,WH032,2025-01-26,454,92
SKU0232,WH022,2025-01-02,347,33
SKU0341,WH013,2025-03-01,678,79
SKU0062,WH013,2025-02-16,149,40
SKU0109,WH025,2025-01-11,928,60
SKU0113,WH024,2025-01-03,954,88
SKU0190,WH032,2025-02-17,584,86
SKU0157,WH044,2025-01-27,886,18
SKU0173,WH018,2025-02-12,180,45
SKU0295,WH018,2025-02-01,520,71
SKU0434,WH002,2025-01-26,935,26
SKU0341,WH034,2025-01-10,967,82
SKU0462,WH028,2025-02-09,675,62
SKU0271,WH045,2025-01-16,734,81
SKU0046,WH029,2025-02-06,260,100
SKU0349,WH015,2025-02-15,311,19
SKU0466,WH026,2025-01-01,767,11
SKU0373,WH007,2025-01-31,602,83
SKU0260,WH027,2025-01-02,566,25
SKU0006,WH050,2025-02-02,359,98
SKU0255,WH010,2025-02-19,1000,21
SKU0369,WH006,2025-02-16,552,39
SKU0085,WH006,2025-01-04,825,68
SKU0046,WH037,2025-02-01,179,61
SKU0491,WH035,2025-01-19,846,39
SKU0251,WH032,2025-01-17,753,67
SKU0410,WH049,2025-02-11,400,31
SKU0448,WH009,2025-02-05,688,13
SKU0252,WH015,2025-02-13,776,90
SKU0144,WH012,2025-02-19,513,72
SKU0493,WH012,2025-02-24,641,48
SKU0090,WH011,2025-01-15,330,11
SKU0144,WH039,2025-01-31,622,41
SKU0192,WH002,2025-01-19,625,92
SKU0489,WH019,2025-03-01,393,44
SKU0227,WH021,2025-02-11,698,90
SKU0390,WH032,2025-01-16,698,79
SKU0179,WH016,2025-01-28,597,41
SKU0240,WH044,2025-01-27,234,54
SKU0486,WH019,2025-01-10,182,25
SKU0091,WH040,2025-01-03,519,38
SKU0168,WH028,2025-02-22,416,22
SKU0439,WH038,2025-01-06,577,65
SKU0397,WH036,2025-02-28,491,37
SKU0133,WH013,2025-01-05,990,74
SKU0354,WH009,2025-02-20,124,48
SKU0234,WH017,2025-02-19,986,71
SKU0113,WH007,2025-01-26,757,76
SKU0057,WH023,2025-01-04,645,98
SKU0465,WH018,2025-01-27,213,79
SKU0321,WH048,2025-01-23,428,14
SKU0349,WH033,2025-01-22,306,94
SKU0237,WH020,2025-01-25,821,94
SKU0044,WH035,2025-01-14,759,18
SKU0011,WH035,2025-01-06,295,25
SKU0157,WH018,2025-02-17,253,19
SKU0087,WH007,2025-02-18,496,22
SKU0245,WH008,2025-01-07,863,83
SKU0462,WH010,2025-02-27,706,71
SKU0010,WH038,2025-02-21,295,87
SKU0236,WH018,2025-01-30,415,53
SKU0261,WH017,2025-01-18,299,27
SKU0111,WH001,2025-02-07,209,69
SKU0165,WH029,2025-02-27,597,73
SKU0456,WH012,2025-01-29,379,64
SKU0155,WH030,2025-02-25,138,42
SKU0241,WH003,2025-02-18,558,35
SKU0246,WH033,2025-01-29,397,90
SKU0239,WH024,2025-02-28,203,73
SKU0436,WH010,2025-01-10,472,55
SKU0360,WH019,2025-01-16,476,63
SKU0063,WH032,2025-01-07,195,32
SKU0276,WH003,2025-01-22,352,22
SKU0234,WH033,2025-02-20,255,66
SKU0183,WH021,2025-01-07,271,77
SKU0440,WH045,2025-01-14,566,57
SKU0137,WH045,2025-01-02,989,51
SKU0073,WH023,2025-01-20,941,49
SKU0183,WH041,2025-01-20,706,26
SKU0480,WH030,2025-01-31,177,37
SKU0063,WH047,2025-02-04,261,44
SKU0245,WH020,2025-01-12,252,36
SKU0237,WH014,2025-01-27,986,36
SKU0392,WH004,2025-02-01,500,20
SKU0241,WH043,2025-01-24,628,29
SKU0444,WH006,2025-02-18,183,62
SKU0026,WH042,2025-01-14,121,43
SKU0284,WH049,2025-02-23,652,70
SKU0013,WH049,2025-02-19,221,44
SKU0029,WH026,2025-01-31,856,18
SKU0277,WH009,2025-01-08,290,84
SKU0119,WH006,2025-02-04,498,47
SKU0129,WH003,2025-01-08,775,88
SKU0042,WH033,2025-02-20,714,31
SKU0059,WH013,2025-01-20,798,40
SKU0367,WH015,2025-01-24,723,56
SKU0005,WH022,2025-01-02,569,12
SKU0440,WH002,2025-02-08,822,28
SKU0296,WH005,2025-02-15,973,77
SKU0143,WH021,2025-01-21,961,36
SKU0312,WH035,2025-02-26,686,17
SKU0058,WH029,2025-01-20,572,52
SKU0167,WH032,2025-02-27,902,50
SKU0430,WH024,2025-02-17,736,50
SKU0218,WH019,2025-02-05,628,83
SKU0356,WH002,2025-02-14,128,93
SKU0159,WH040,2025-02-13,612,82
SKU0448,WH012,2025-01-05,364,41
SKU0488,WH027,2025-02-14,514,91
SKU0135,WH008,2025-01-17,299,65
SKU0432,WH019,2025-01-06,994,98
SKU0493,WH035,2025-02-10,385,61
SKU0203,WH031,2025-01-07,166,22
SKU0027,WH009,2025-02-13,888,38
SKU0119,WH046,2025-02-02,658,74
SKU0091,WH037,2025-01-06,288,46
SKU0460,WH006,2025-02-11,612,35
SKU0196,WH042,2025-02-10,629,24
SKU0141,WH040,2025-01-09,322,28
SKU0070,WH006,2025-02-11,688,76
SKU0156,WH008,2025-02-02,866,70
SKU0262,WH046,2025-01-28,558,39
SKU0199,WH033,2025-02-02,214,23
SKU0146,WH023,2025-02-01,406,100
SKU0347,WH032,2025-01-25,727,22
SKU0199,WH018,2025-01-06,974,92
SKU0344,WH013,2025-01-09,728,46
SKU0065,WH047,2025-01-06,840,10
SKU0185,WH038,2025-01-11,820,19
SKU0245,WH029,2025-01-20,372,91
SKU0323,WH033,2025-01-09,841,16
SKU0154,WH017,2025-02-07,965,99
SKU0200,WH020,2025-01-13,237,34
SKU0179,WH049,2025-01-06,266,65
SKU0374,WH022,2025-01-23,442,70
SKU0280,WH023,2025-02-21,922,29
SKU0075,WH014,2025-02-27,991,87
SKU0047,WH038,2025-01-17,988,26
SKU0275,WH025,2025-01-30,976,68
SKU0481,WH035,2025-02-21,830,78
SKU0346,WH015,2025-01-10,583,13
SKU0495,WH043,2025-02-04,384,84
SKU0282,WH016,2025-02-13,628,12
SKU0119,WH036,2025-02-15,202,34
SKU0295,WH047,2025-01-01,747,88
SKU0078,WH046,2025-01-22,117,45
SKU0484,WH015,2025-01-02,153,69
SKU0140,WH019,2025-02-15,346,57
SKU0048,WH022,2025-01-27,114,76
SKU0073,WH025,2025-02-03,296,64
SKU0481,WH035,2025-03-01,583,67
SKU0383,WH026,2025-01-15,589,59
SKU0154,WH009,2025-02-21,518,37
SKU0108,WH050,2025-01-11,829,82
SKU0249,WH028,2025-02-17,661,57
SKU0002,WH021,2025-02-06,758,21
SKU0193,WH024,2025-02-07,562,25
SKU0378,WH005,2025-02-04,190,41
SKU0056,WH032,2025-02-05,728,74
SKU0354,WH006,2025-01-17,759,20
SKU0140,WH029,2025-01-09,675,25
SKU0031,WH008,2025-01-16,448,54
SKU0171,WH036,2025-01-05,444,22
SKU0194,WH023,2025-02-12,800,27
SKU0435,WH031,2025-01-27,988,90
SKU0403,WH029,2025-01-16,891,16
SKU0257,WH023,2025-01-28,946,93
SKU0026,WH010,2025-01-11,811,56
SKU0280,WH036,2025-02-12,908,45
SKU0223,WH031,2025-01-14,495,47
SKU0233,WH004,2025-01-12,646,57
SKU0273,WH015,2025-01-05,576,83
SKU0464,WH032,2025-01-12,988,58
SKU0040,WH020,2025-01-25,218,17
SKU0395,WH008,2025-01-30,652,83
SKU0262,WH038,2025-01-07,500,95
SKU0367,WH015,2025-02-18,939,36
SKU0127,WH024,2025-02-22,240,52
SKU0397,WH024,2025-01-02,510,50
SKU0257,WH009,2025-01-14,956,29
SKU0290,WH004,2025-02-11,485,40
SKU0198,WH047,2025-02-20,462,48
SKU0215,WH036,2025-01-13,483,17
SKU0135,WH011,2025-01-14,488,45
SKU0172,WH029,2025-02-28,517,75
SKU0426,WH040,2025-02-13,953,15
SKU0078,WH025,2025-02-28,302,78
SKU0221,WH018,2025-02-16,647,98
SKU0244,WH025,2025-02-16,889,100
SKU0466,WH042,2025-02-06,845,31
SKU0218,WH016,2025-02-24,727,27
SKU0072,WH009,2025-02-16,780,64
SKU0462,WH013,2025-01-09,162,70
SKU0113,WH047,2025-01-16,800,52
SKU0359,WH034,2025-02-06,141,19
SKU0231,WH022,2025-01-06,401,94
SKU0197,WH019,2025-01-26,484,88
SKU0355,WH010,2025-02-13,308,43
SKU0308,WH042,2025-02-19,506,11
SKU0302,WH034,2025-01-23,281,33
SKU0460,WH041,2025-02-07,568,21
SKU0476,WH013,2025-02-10,518,87
SKU0072,WH017,2025-01-13,669,84
SKU0152,WH008,2025-01-19,244,93
SKU0083,WH027,2025-01-09,727,17
SKU0257,WH033,2025-02-13,725,39
SKU0150,WH042,2025-02-17,174,90
SKU0134,WH019,2025-01-12,149,59
SKU0324,WH031,2025-02-19,467,21
SKU0304,WH008,2025-01-19,448,15
SKU0435,WH020,2025-02-26,548,34
SKU0447,WH043,2025-01-16,186,21
SKU0402,WH040,2025-01-12,147,56
SKU0492,WH024,2025-02-13,486,44
SKU0335,WH006,2025-02-02,397,65
SKU0162,WH019,2025-02-23,806,46
SKU0193,WH006,2025-02-25,932,96
SKU0224,WH028,2025-02-25,863,25
SKU0125,WH041,2025-01-22,579,93
SKU0491,WH036,2025-01-27,204,34
SKU0232,WH003,2025-02-03,378,48
SKU0008,WH001,2025-01-20,699,85
SKU0020,WH041,2025-02-28,701,45
SKU0290,WH050,2025-02-26,915,43
SKU0248,WH012,2025-02-14,493,67
SKU0384,WH039,2025-01-21,791,43
SKU0179,WH023,2025-01-22,544,28
SKU0250,WH008,2025-01-24,217,58
SKU0181,WH002,2025-02-03,525,67
SKU0033,WH028,2025-02-24,649,29
SKU0116,WH025,2025-02-05,244,100
SKU0358,WH027,2025-02-09,267,58
SKU0371,WH027,2025-02-04,217,11
SKU0246,WH018,2025-02-15,831,25
SKU0264,WH043,2025-01-13,165,79
SKU0262,WH003,2025-02-23,693,38
SKU0082,WH041,2025-01-22,627,19
SKU0036,WH011,2025-02-26,282,100
SKU0311,WH002,2025-01-16,902,60
SKU0101,WH015,2025-02-24,302,19
SKU0164,WH020,2025-01-31,797,56
SKU0165,WH043,2025-02-22,678,12
SKU0086,WH044,2025-01-02,101,60
SKU0383,WH013,2025-02-06,200,42
SKU0326,WH020,2025-02-25,970,46
